ID,Description_lang,TierID,Flags,ColumnIndex,ClassID,SpecID,SpellID,OverridesSpellID,CategoryMask[0],CategoryMask[1]
19235,,0,0,2,4,261,200758,53,0,0
19237,,1,0,1,4,260,256188,0,0,0
19238,,1,0,2,4,260,196922,0,0,0
19239,,2,0,0,4,0,14983,0,0,0
19240,,2,0,1,4,0,193531,0,0,0
19241,,2,0,2,4,0,137619,0,0,0
19245,,4,0,0,4,259,154904,0,0,0
19249,,5,0,1,4,261,193539,0,0,0
19250,,5,0,2,4,260,343142,0,0,0
19259,,1,0,0,7,0,108283,0,0,0
19260,,2,0,1,7,263,974,0,0,0
19262,,0,0,0,7,264,200072,0,0,0
19263,,0,0,1,7,264,200071,0,0,0
19264,,0,0,2,7,264,73685,0,0,0
19265,,5,0,0,7,264,280614,0,0,0
19266,,5,0,1,7,262,117013,0,0,0
19269,,4,0,1,7,264,192088,0,0,0
19271,,3,0,0,7,262,16166,0,0,0
19272,,3,0,1,7,262,192249,198067,0,0
19273,,3,0,2,7,262,192222,0,0,0
19275,,2,0,0,7,0,260878,0,0,0
19279,,3,0,0,9,265,196226,0,0,0
19280,,2,0,0,9,0,219272,0,0,0
19281,,6,0,1,9,265,264000,0,0,0
19283,,1,0,0,11,0,252216,1850,0,0
19284,,6,0,0,9,0,215941,0,0,0
19285,,2,0,1,9,0,111400,0,0,0
19286,,2,0,2,9,0,108416,0,0,0
19290,,0,0,0,9,266,264078,0,0,0
19291,,4,0,1,9,0,6789,0,0,0
19292,,3,0,1,9,0,205179,0,0,0
19293,,6,0,2,9,265,113860,0,0,0
19295,,5,0,2,9,0,108503,0,0,0
19302,,1,0,2,10,0,116841,0,0,0
19304,,1,0,0,10,0,115173,0,0,0
19347,,2,0,0,3,0,199921,0,0,0
19348,,2,0,1,3,0,270581,0,0,0
19357,,5,0,0,3,253,199530,0,0,0
19361,,3,0,1,3,255,162488,0,0,0
19676,,1,0,0,1,0,103827,0,0,0
19752,,0,0,0,5,0,193134,0,0,0
19753,,0,0,1,5,257,200128,0,0,0
19754,,0,0,2,5,257,341997,0,0,0
19755,,2,0,2,5,0,129250,0,0,0
19758,,1,0,2,5,0,121536,0,0,0
19759,,3,0,0,5,256,196704,0,0,0
19760,,5,0,1,5,0,110744,0,0,0
19761,,3,0,2,5,0,204263,0,0,0
19763,,5,0,2,5,0,120517,0,0,0
19764,,4,0,0,5,257,109186,0,0,0
19765,,4,0,1,5,0,197419,0,0,0
19766,,4,0,2,5,0,314867,0,0,0
19767,,5,0,0,5,0,193157,0,0,0
19769,,3,0,1,5,256,205367,0,0,0
19771,,2,0,1,10,269,261947,0,0,0
19818,,1,0,1,10,0,115008,109132,0,0
19819,,5,0,0,10,268,196730,0,0,0
19820,,0,0,1,10,0,115098,0,0,0
19823,,0,0,0,10,270,197900,0,0,0
19992,,2,0,2,10,268,115399,0,0,0
19993,,3,0,0,10,0,264348,0,0,0
19994,,3,0,1,10,0,115315,0,0,0
19995,,3,0,2,10,0,116844,0,0,0
20173,,4,0,1,10,0,122783,0,0,0
20174,,4,0,0,10,268,280515,0,0,0
20175,,4,0,2,10,0,122278,0,0,0
20184,,5,0,1,10,268,116847,0,0,0
20185,,0,0,2,10,0,123986,0,0,0
21144,,6,0,1,8,62,210805,0,0,0
21145,,6,0,2,8,62,321387,0,0,0
21180,,1,0,1,9,265,196103,0,0,0
21183,,6,0,0,5,256,238063,0,0,0
21184,,6,0,1,5,0,109964,47536,0,0
21186,,6,0,0,4,259,255544,0,0,0
21188,,6,0,2,4,261,277925,0,0,0
21191,,6,0,2,10,269,152173,137639,0,0
21193,,6,0,1,11,102,202770,0,0,0
21198,,6,0,0,7,262,260895,0,0,0
21199,,6,0,1,7,264,197995,0,0,0
21201,,6,0,0,2,65,325966,0,0,0
21202,,6,0,1,2,66,204074,0,0,0
21203,,6,0,2,2,65,200025,53563,0,0
21204,,6,0,0,1,71,152278,0,0,0
21207,,6,0,0,6,250,114556,0,0,0
21208,,6,0,1,6,250,205723,0,0,0
21209,,6,0,2,6,250,194844,0,0,0
21630,,6,0,0,8,0,155147,0,0,0
21631,,6,0,0,8,63,155148,0,0,0
21632,,6,0,0,8,64,155149,0,0,0
21633,,6,0,2,8,63,153561,0,0,0
21634,,6,0,2,8,64,199786,0,0,0
21636,,6,0,0,5,257,196985,0,0,0
21637,,6,0,0,5,258,341240,0,0,0
21644,,6,0,1,5,257,200183,0,0,0
21646,,6,0,0,11,103,236068,0,0,0
21648,,6,0,0,11,102,343647,0,0,0
21649,,6,0,1,11,103,319439,0,0,0
21651,,6,0,1,11,105,155675,0,0,0
21653,,6,0,2,11,103,274837,0,0,0
21655,,6,0,2,11,102,274281,0,0,0
21667,,6,0,2,1,71,152277,227847,0,0
21671,,6,0,1,2,65,156910,0,0,0
21675,,6,0,2,7,262,114050,0,0,0
21694,,1,0,1,9,266,264130,0,0,0
21695,,1,0,1,9,267,266134,0,0,0
21702,,4,0,2,11,0,102560,194223,0,0
21704,,4,0,2,11,103,102543,106951,0,0
21705,,4,0,1,11,105,200390,0,0,0
21706,,4,0,1,11,102,202345,0,0,0
21707,,4,0,1,11,104,203964,0,0,0
21708,,4,0,0,11,103,158476,0,0,0
21709,,4,0,0,11,104,158477,0,0,0
21710,,4,0,0,11,105,158478,0,0,0
21711,,5,0,1,11,103,202028,213764,0,0
21712,,5,0,1,11,102,202354,0,0,0
21713,,5,0,1,11,104,203965,0,0,0
21714,,5,0,0,11,103,285564,0,0,0
21716,,5,0,0,11,105,197073,0,0,0
21717,,5,0,2,9,266,111898,0,0,0
21718,,5,0,0,5,258,341374,0,0,0
21719,,5,0,1,5,258,200174,34433,0,0
21720,,5,0,2,5,258,263165,0,0,0
21750,,3,0,0,5,257,196704,0,0,0
21752,,3,0,2,5,258,64044,0,0,0
21754,,4,0,2,5,257,321377,0,0,0
21755,,4,0,2,5,258,205385,0,0,0
21778,,3,0,0,11,0,5211,175682,0,0
21811,,2,0,2,2,0,115750,0,0,0
21854,,0,0,0,12,577,203550,0,0,0
21857,,1,0,0,12,577,258876,0,0,0
21862,,2,0,2,12,577,342817,0,0,0
21863,,3,0,0,12,577,204909,0,0,0
21864,,3,0,1,12,577,205411,0,0,0
21865,,3,0,2,12,577,196555,0,0,0
21866,,4,0,0,12,577,258887,0,0,0
21867,,4,0,1,12,577,206416,0,0,0
21868,,4,0,2,12,577,258860,0,0,0
21869,,5,0,0,12,577,206477,0,0,0
21870,,5,0,1,12,577,203556,0,0,0
21900,,6,0,0,12,577,213410,0,0,0
21901,,6,0,1,12,577,206476,0,0,0
21902,,6,0,2,12,581,320341,0,0,0
21963,,1,0,2,7,264,320746,0,0,0
21966,,4,0,2,7,0,192077,0,0,0
21968,,5,0,2,7,0,157153,5394,0,0
21969,,6,0,0,7,264,157154,0,0,0
21970,,6,0,0,7,263,262624,0,0,0
21971,,5,0,1,7,264,207778,0,0,0
21972,,6,0,2,7,263,114051,0,0,0
21973,,5,0,0,7,263,192246,0,0,0
21976,,1,0,2,5,258,288733,0,0,0
21977,,3,0,1,5,257,200199,0,0,0
21978,,6,0,1,5,258,345218,0,0,0
21979,,6,0,2,5,258,319952,0,0,0
21986,,6,0,1,3,253,199532,0,0,0
21990,,5,0,0,4,260,256170,0,0,0
21997,,1,0,0,3,255,264332,0,0,0
21998,,3,0,2,3,254,342049,185358,0,0
22002,,5,0,1,3,253,120360,0,0,0
22013,,3,0,0,6,250,206967,0,0,0
22014,,3,0,1,6,250,205727,0,0,0
22015,,3,0,2,6,250,206940,0,0,0
22016,,0,0,0,6,251,253593,0,0,0
22017,,0,0,1,6,251,194878,0,0,0
22018,,0,0,2,6,251,281208,0,0,0
22019,,1,0,0,6,251,207104,0,0,0
22020,,1,0,1,6,251,207061,0,0,0
22021,,1,0,2,6,251,57330,0,0,0
22023,,6,0,0,6,251,207126,0,0,0
22024,,0,0,0,6,252,207272,0,0,0
22025,,0,0,1,6,252,194916,0,0,0
22026,,0,0,2,6,252,207311,55090,0,0
22027,,1,0,0,6,252,207264,0,0,0
22028,,1,0,1,6,252,207269,0,0,0
22029,,1,0,2,6,252,115989,0,0,0
22030,,6,0,0,6,252,276837,0,0,0
22038,,0,0,0,9,267,267115,0,0,0
22039,,0,0,0,9,265,108558,0,0,0
22040,,0,0,2,9,267,6353,0,0,0
22042,,3,0,1,9,266,264057,0,0,0
22043,,3,0,1,9,267,196408,0,0,0
22044,,1,0,0,9,265,196102,0,0,0
22045,,1,0,0,9,266,205145,0,0,0
22046,,3,0,2,9,265,278350,0,0,0
22047,,4,0,0,9,0,264874,0,0,0
22048,,0,0,1,9,266,267211,0,0,0
22089,,1,0,2,9,265,63106,0,0,0
22090,,0,0,1,9,267,196412,0,0,0
22093,,5,0,0,10,269,196740,0,0,0
22094,,2,0,1,5,0,123040,34433,0,0
22095,,2,0,1,5,257,200209,0,0,0
22096,,2,0,2,10,269,115288,0,0,0
22097,,2,0,1,10,268,242580,0,0,0
22098,,2,0,0,10,269,115396,0,0,0
22099,,2,0,0,10,268,325093,0,0,0
22101,,5,0,1,10,270,196725,0,0,0
22102,,5,0,2,10,269,325201,0,0,0
22103,,5,0,2,10,268,325153,0,0,0
22104,,6,0,1,10,268,325177,0,0,0
22105,,6,0,1,10,269,152175,0,0,0
22106,,6,0,0,10,268,196737,0,0,0
22107,,6,0,0,10,269,280197,0,0,0
22108,,6,0,2,10,268,196736,0,0,0
22109,,6,0,1,6,251,281238,0,0,0
22110,,6,0,1,6,252,49206,0,0,0
22114,,4,0,1,4,260,256165,0,0,0
22115,,4,0,2,4,0,131511,0,0,0
22118,,0,0,0,4,260,200733,0,0,0
22119,,0,0,1,4,260,196938,0,0,0
22120,,0,0,2,4,260,196937,0,0,0
22121,,3,0,0,4,260,193546,0,0,0
22122,,3,0,1,4,0,31230,0,0,0
22123,,3,0,2,4,0,79008,0,0,0
22125,,6,0,0,4,260,272026,0,0,0
22127,,2,0,2,7,0,265046,0,0,0
22128,,3,0,0,4,261,200759,0,0,0
22132,,6,0,0,4,261,196976,0,0,0
22133,,6,0,1,4,259,270061,0,0,0
22134,,2,0,1,6,250,317610,0,0,0
22135,,2,0,2,6,250,221699,0,0,0
22136,,0,0,1,5,258,321291,0,0,0
22144,,4,0,0,7,0,30884,0,0,0
22145,,5,0,0,7,262,262303,0,0,0
22149,,4,0,1,7,263,196884,0,0,0
22152,,3,0,0,7,264,207401,0,0,0
22153,,6,0,1,7,262,191634,0,0,0
22155,,2,0,0,11,102,202157,0,0,0
22156,,2,0,1,11,104,202155,0,0,0
22157,,2,0,1,11,102,197491,0,0,0
22158,,2,0,1,11,103,217615,0,0,0
22159,,2,0,2,11,0,197492,0,0,0
22160,,2,0,2,11,105,197491,0,0,0
22161,,5,0,0,5,256,204197,589,0,0
22163,,2,0,0,11,0,197488,0,0,0
22165,,5,0,2,11,102,202347,0,0,0
22166,,2,0,2,10,270,197908,0,0,0
22167,,2,0,1,10,270,210802,0,0,0
22168,,2,0,0,10,270,197915,0,0,0
22169,,6,0,1,10,270,274963,0,0,0
22170,,6,0,2,10,270,274909,0,0,0
22171,,3,0,2,7,263,333974,0,0,0
22172,,4,0,1,7,262,108281,0,0,0
22176,,1,0,0,2,65,157047,0,0,0
22179,,2,0,0,2,0,234299,0,0,0
22180,,2,0,1,2,0,20066,0,0,0
22183,,3,0,2,2,70,205191,0,0,0
22189,,5,0,0,2,66,315924,0,0,0
22190,,5,0,1,2,65,216331,31884,0,0
22214,,5,0,2,10,270,325197,322118,0,0
22215,,6,0,1,2,70,231895,31884,0,0
22218,,6,0,0,10,270,197895,0,0,0
22219,,3,0,1,10,270,198898,0,0,0
22220,,6,0,1,8,63,269650,0,0,0
22266,,1,0,1,3,253,199528,0,0,0
22267,,3,0,0,3,254,193533,0,0,0
22268,,4,0,0,3,0,266921,0,0,0
22269,,3,0,2,3,253,131894,0,0,0
22271,,5,0,2,3,255,269751,0,0,0
22272,,6,0,0,3,255,260331,0,0,0
22273,,6,0,0,3,253,191384,0,0,0
22274,,6,0,0,3,254,260404,0,0,0
22275,,0,0,0,3,255,268501,0,0,0
22276,,4,0,1,3,0,109215,0,0,0
22277,,3,0,0,3,255,260248,0,0,0
22278,,5,0,1,3,255,259387,186270,0,0
22279,,0,0,0,3,254,260309,0,0,0
22280,,0,0,1,3,253,267116,0,0,0
22282,,0,0,2,3,253,120679,0,0,0
22283,,0,0,1,3,255,265895,0,0,0
22286,,3,0,1,3,254,260367,0,0,0
22287,,5,0,2,3,254,260402,0,0,0
22288,,6,0,2,3,254,260243,0,0,0
22289,,0,0,2,3,254,131894,0,0,0
22290,,1,0,2,3,253,53209,0,0,0
22291,,0,0,0,3,253,273887,0,0,0
22295,,6,0,2,3,253,321530,0,0,0
22296,,0,0,2,3,255,269737,0,0,0
22297,,1,0,2,3,255,212436,187708,0,0
22299,,3,0,2,3,255,131894,0,0,0
22300,,5,0,0,3,255,260285,0,0,0
22301,,6,0,1,3,255,271014,0,0,0
22308,,6,0,1,3,254,194595,0,0,0
22309,,6,0,1,8,64,205021,0,0,0
22310,,4,0,0,5,258,155271,0,0,0
22311,,4,0,1,5,258,199484,0,0,0
22312,,0,0,0,5,257,193155,0,0,0
22313,,0,0,1,5,256,265259,0,0,0
22314,,0,0,2,5,258,341273,0,0,0
22315,,1,0,0,5,0,64129,0,0,0
22316,,1,0,1,5,256,193063,0,0,0
22319,,1,0,0,2,70,203316,0,0,0
22322,,3,0,1,7,264,198838,0,0,0
22323,,3,0,2,7,264,207399,0,0,0
22324,,2,0,0,12,581,320331,0,0,0
22325,,1,0,0,5,257,238100,0,0,0
22326,,1,0,1,5,257,64129,0,0,0
22327,,4,0,1,5,257,32546,0,0,0
22328,,0,0,0,5,258,193195,0,0,0
22329,,0,0,2,5,256,214621,0,0,0
22330,,4,0,0,5,256,280391,0,0,0
22331,,1,0,0,4,0,14062,0,0,0
22332,,1,0,1,4,0,108208,0,0,0
22333,,1,0,2,4,261,108209,0,0,0
22335,,5,0,0,4,261,245687,0,0,0
22336,,5,0,2,4,261,238104,0,0,0
22337,,0,0,0,4,259,196864,0,0,0
22338,,0,0,1,4,0,193640,0,0,0
22339,,0,0,2,4,259,328085,0,0,0
22340,,3,0,0,4,259,280716,0,0,0
22343,,5,0,0,4,259,152152,0,0,0
22344,,5,0,2,4,259,200806,0,0,0
22347,,3,0,1,3,253,257944,0,0,0
22351,,5,0,2,7,263,197214,0,0,0
22352,,5,0,1,7,263,320137,0,0,0
22353,,0,0,2,7,263,117014,0,0,0
22354,,0,0,0,7,263,334046,0,0,0
22355,,0,0,1,7,263,262647,0,0,0
22356,,0,0,0,7,262,170374,0,0,0
22357,,0,0,1,7,262,333919,0,0,0
22358,,0,0,2,7,262,342243,0,0,0
22359,,6,0,2,7,264,114052,0,0,0
22360,,0,0,1,1,71,29725,0,0,0
22362,,4,0,2,1,71,845,0,0,0
22363,,0,0,0,11,103,202021,0,0,0
22364,,0,0,1,11,103,202031,0,0,0
22365,,0,0,2,11,103,155580,0,0,0
22366,,2,0,0,11,105,197632,0,0,0
22367,,2,0,1,11,105,197490,0,0,0
22370,,5,0,2,11,103,285381,0,0,0
22371,,0,0,2,1,71,260643,0,0,0
22372,,1,0,1,1,71,202168,34428,0,0
22378,,2,0,0,1,73,202560,0,0,0
22379,,2,0,0,1,72,206315,0,0,0
22380,,2,0,0,1,71,281001,0,0,0
22381,,2,0,1,1,72,335077,0,0,0
22382,,3,0,2,1,72,208154,0,0,0
22383,,4,0,0,1,72,335091,0,0,0
22384,,4,0,0,1,73,202561,0,0,0
22385,,0,0,0,11,102,202430,0,0,0
22386,,0,0,1,11,102,202425,0,0,0
22387,,0,0,2,11,102,205636,0,0,0
22388,,4,0,2,11,104,102558,50334,0,0
22389,,5,0,0,11,102,279620,0,0,0
22390,,5,0,2,11,104,155578,0,0,0
22391,,4,0,1,1,71,262161,167105,0,0
22392,,4,0,0,1,71,334779,0,0,0
22393,,4,0,1,1,72,215571,0,0,0
22394,,5,0,0,1,71,248621,0,0,0
22395,,5,0,0,1,73,202603,0,0,0
22396,,5,0,0,1,72,280392,0,0,0
22397,,5,0,1,1,71,107574,0,0,0
22398,,5,0,1,1,72,118000,0,0,0
22399,,5,0,2,1,71,262228,0,0,0
22400,,5,0,2,1,72,46924,0,0,0
22401,,5,0,2,1,73,228920,0,0,0
22402,,6,0,1,1,72,202751,0,0,0
22403,,6,0,0,11,105,274902,0,0,0
22404,,6,0,2,11,105,197721,0,0,0
22405,,6,0,0,1,72,152278,0,0,0
22406,,6,0,1,1,73,203177,0,0,0
22407,,6,0,1,1,71,262150,0,0,0
22409,,1,0,2,1,73,107570,0,0,0
22416,,0,0,2,12,577,232893,0,0,0
22418,,0,0,1,11,104,203962,0,0,0
22419,,0,0,0,11,104,203953,0,0,0
22420,,0,0,2,11,104,155835,0,0,0
22421,,4,0,2,11,105,33891,0,0,0
22422,,5,0,2,11,105,203651,0,0,0
22423,,5,0,0,11,104,203974,0,0,0
22425,,6,0,2,11,104,80313,0,0,0
22426,,6,0,0,11,104,204053,0,0,0
22427,,6,0,1,11,104,135288,0,0,0
22428,,0,0,0,2,66,152261,0,0,0
22431,,1,0,0,2,66,203776,0,0,0
22433,,3,0,0,2,0,114154,0,0,0
22434,,3,0,1,2,0,230332,0,0,0
22435,,3,0,2,2,66,204018,1022,0,0
22438,,5,0,1,2,66,204054,0,0,0
22440,,2,0,0,5,0,197045,0,0,0
22441,,3,0,0,3,253,257891,0,0,0
22442,,1,0,0,8,64,235297,0,0,0
22443,,1,0,1,8,0,212653,1953,0,0
22444,,2,0,0,8,0,1463,0,0,0
22445,,2,0,1,8,0,321358,0,0,0
22446,,4,0,0,8,64,235224,0,0,0
22447,,2,0,2,8,0,116011,0,0,0
22448,,4,0,1,8,0,205036,0,0,0
22449,,5,0,1,8,62,153626,0,0,0
22450,,3,0,0,8,63,205029,0,0,0
22451,,5,0,0,8,63,205037,0,0,0
22452,,3,0,0,8,64,205030,0,0,0
22453,,3,0,0,8,62,205028,0,0,0
22454,,5,0,0,8,64,270233,0,0,0
22455,,5,0,0,8,62,281482,0,0,0
22456,,0,0,0,8,63,205026,0,0,0
22457,,0,0,0,8,64,205027,0,0,0
22458,,0,0,0,8,62,236628,0,0,0
22459,,0,0,1,8,63,205020,0,0,0
22460,,0,0,1,8,64,205024,31687,0,0
22461,,0,0,1,8,62,264354,0,0,0
22462,,0,0,2,8,63,269644,0,0,0
22463,,0,0,2,8,64,157997,0,0,0
22464,,0,0,2,8,62,205022,0,0,0
22465,,3,0,1,8,63,235870,0,0,0
22466,,3,0,1,8,64,278309,0,0,0
22467,,3,0,1,8,62,342231,0,0,0
22468,,3,0,2,8,63,342344,0,0,0
22469,,3,0,2,8,64,257537,0,0,0
22470,,3,0,2,8,62,114923,0,0,0
22471,,4,0,2,8,0,113724,0,0,0
22472,,5,0,2,8,63,44457,0,0,0
22473,,5,0,2,8,64,153595,0,0,0
22474,,5,0,2,8,62,157980,0,0,0
22477,,3,0,0,9,266,267170,0,0,0
22479,,6,0,1,9,266,267215,0,0,0
22480,,3,0,0,9,267,270545,0,0,0
22483,,5,0,1,2,70,215661,0,0,0
22484,,5,0,2,2,65,248033,0,0,0
22487,,2,0,0,5,257,238136,0,0,0
22488,,3,0,2,1,73,275338,0,0,0
22489,,2,0,1,1,71,202316,0,0,0
22491,,0,0,2,1,72,215568,0,0,0
22493,,0,0,1,12,577,206478,0,0,0
22494,,2,0,1,12,577,347461,0,0,0
22495,,1,0,0,3,254,260228,0,0,0
22497,,1,0,1,3,254,120360,0,0,0
22498,,1,0,2,3,254,212431,0,0,0
22499,,4,0,2,3,0,109248,0,0,0
22500,,1,0,0,3,253,193532,0,0,0
22501,,0,0,1,3,254,271788,0,0,0
22502,,0,0,0,12,581,207550,0,0,0
22503,,0,0,1,12,581,207548,0,0,0
22504,,0,0,2,12,581,232893,0,0,0
22505,,1,0,0,12,581,207697,0,0,0
22507,,1,0,2,12,581,207739,0,0,0
22508,,3,0,0,12,581,217996,0,0,0
22509,,3,0,1,12,581,218612,0,0,0
22510,,4,0,1,12,581,209281,0,0,0
22511,,4,0,2,12,581,202138,0,0,0
22512,,5,0,0,12,581,268175,0,0,0
22513,,5,0,1,12,581,321453,0,0,0
22515,,2,0,0,6,251,276079,0,0,0
22516,,2,0,0,6,252,273952,0,0,0
22517,,2,0,1,6,251,108194,0,0,0
22518,,2,0,1,6,252,276079,0,0,0
22519,,2,0,2,6,251,207167,0,0,0
22520,,2,0,2,6,252,108194,0,0,0
22521,,3,0,0,6,251,207142,0,0,0
22522,,3,0,0,6,252,194917,0,0,0
22523,,3,0,1,6,251,194909,0,0,0
22524,,3,0,1,6,252,276023,0,0,0
22525,,3,0,2,6,251,207230,0,0,0
22526,,3,0,2,6,252,343294,0,0,0
22527,,4,0,0,6,251,207200,0,0,0
22528,,4,0,0,6,252,207321,0,0,0
22529,,4,0,1,6,252,212552,0,0,0
22530,,4,0,1,6,251,212552,0,0,0
22531,,5,0,0,6,251,194912,0,0,0
22532,,5,0,0,6,252,277234,0,0,0
22533,,5,0,1,6,251,321995,0,0,0
22534,,5,0,1,6,252,319230,0,0,0
22535,,5,0,2,6,251,194913,0,0,0
22536,,5,0,2,6,252,152280,43265,0,0
22537,,6,0,2,6,251,152279,0,0,0
22538,,6,0,2,6,252,207289,0,0,0
22540,,2,0,2,12,581,247454,0,0,0
22541,,2,0,1,12,581,336639,0,0,0
22543,,6,0,0,12,581,209258,0,0,0
22544,,5,0,1,1,73,275336,0,0,0
22546,,4,0,0,12,581,207666,0,0,0
22547,,6,0,2,12,577,258925,0,0,0
22557,,0,0,1,2,70,267610,0,0,0
22558,,0,0,1,2,66,280373,0,0,0
22562,,2,0,2,5,257,196707,0,0,0
22590,,0,0,0,2,70,269569,0,0,0
22592,,1,0,1,2,70,231832,0,0,0
22604,,1,0,1,2,66,204023,0,0,0
22624,,0,0,0,1,71,262231,0,0,0
22625,,1,0,1,1,72,202168,34428,0,0
22626,,2,0,1,1,73,202743,0,0,0
22627,,3,0,1,1,0,202163,0,0,0
22628,,3,0,2,1,71,197690,0,0,0
22629,,1,0,1,1,73,275339,0,0,0
22631,,4,0,1,1,73,202095,0,0,0
22632,,0,0,0,1,72,346002,0,0,0
22633,,0,0,1,1,72,280721,0,0,0
22634,,6,0,2,2,70,343721,0,0,0
22636,,1,0,0,7,263,344357,0,0,0
22645,,6,0,2,2,66,204077,0,0,0
22765,,1,0,1,12,577,320374,0,0,0
22766,,1,0,1,12,581,227174,0,0,0
22767,,5,0,2,12,577,211881,0,0,0
22768,,5,0,2,12,581,263648,0,0,0
22769,,1,0,1,3,255,260241,0,0,0
22770,,3,0,2,12,581,263642,203782,0,0
22789,,1,0,2,1,71,107570,0,0,0
22799,,1,0,2,12,577,203555,162243,0,0
22800,,4,0,2,1,73,202168,34428,0,0
22904,,4,0,0,8,63,236058,0,0,0
22907,,4,0,0,8,62,235711,0,0,0
22909,,2,0,0,12,577,258881,0,0,0
22976,,6,0,2,5,256,246287,0,0,0
22977,,6,0,1,7,263,188089,0,0,0
23015,,5,0,1,4,259,193539,0,0,0
23022,,1,0,2,4,259,255989,0,0,0
23036,,4,0,1,4,261,277953,0,0,0
23037,,4,0,1,4,259,196861,0,0,0
23044,,5,0,2,3,253,201430,0,0,0
23063,,5,0,0,3,254,260393,0,0,0
23071,,1,0,0,8,63,235365,0,0,0
23072,,1,0,0,8,62,342249,0,0,0
23073,,1,0,2,8,64,108839,0,0,0
23074,,1,0,2,8,63,157981,0,0,0
23075,,6,0,1,4,260,271877,0,0,0
23077,,4,0,0,4,260,108216,0,0,0
23078,,4,0,0,4,261,257505,0,0,0
23086,,5,0,2,2,70,326734,0,0,0
23087,,5,0,2,2,66,183778,0,0,0
23089,,3,0,0,7,263,210853,0,0,0
23090,,3,0,1,7,263,334195,0,0,0
23091,,6,0,2,9,266,267217,0,0,0
23092,,6,0,2,9,267,113858,0,0,0
23093,,1,0,2,1,72,107570,0,0,0
23096,,3,0,0,1,73,203201,0,0,0
23097,,3,0,0,1,72,202224,0,0,0
23099,,6,0,2,1,73,280001,0,0,0
23100,,2,0,2,3,0,199483,0,0,0
23104,,5,0,1,3,254,321460,0,0,0
23105,,6,0,2,3,255,259391,0,0,0
23106,,0,0,0,10,0,196607,0,0,0
23107,,5,0,0,10,270,115313,0,0,0
23108,,1,0,0,7,262,273221,0,0,0
23109,,1,0,2,7,263,342240,0,0,0
23110,,2,0,1,7,264,51485,0,0,0
23111,,5,0,2,7,262,210714,0,0,0
23122,,5,0,1,10,269,116847,0,0,0
23125,,2,0,0,5,258,109142,0,0,0
23126,,2,0,1,5,258,238558,0,0,0
23127,,2,0,2,5,258,341385,0,0,0
23128,,5,0,1,4,260,193539,0,0,0
23137,,3,0,0,5,258,263716,0,0,0
23138,,0,0,2,9,266,267171,0,0,0
23139,,5,0,0,9,265,32388,0,0,0
23140,,0,0,1,9,265,334319,0,0,0
23141,,0,0,2,9,265,198590,686,0,0
23143,,3,0,2,9,267,152108,0,0,0
23144,,6,0,1,9,267,196447,0,0,0
23145,,6,0,2,5,257,265202,0,0,0
23146,,5,0,1,9,266,267216,0,0,0
23147,,5,0,0,9,266,215941,0,0,0
23148,,1,0,0,9,267,205148,0,0,0
23155,,5,0,0,9,267,205184,0,0,0
23156,,5,0,1,9,267,266086,0,0,0
23157,,1,0,2,9,267,17877,0,0,0
23158,,1,0,2,9,266,603,0,0,0
23159,,5,0,1,9,265,48181,0,0,0
23160,,3,0,2,9,266,264119,0,0,0
23161,,6,0,0,9,266,267214,0,0,0
23162,,2,0,0,7,262,260878,0,0,0
23163,,2,0,1,7,262,974,0,0,0
