ID,Description_lang
13571,50 points de corruption
13572,25 points de corruption
13573,45 points de corruption
13574,28 points de corruption
13575,17 points de corruption
13576,30 points de corruption
13577,12 points de corruption
13578,16 points de corruption
13579,8 points de corruption
13580,60 points de corruption
13581,Artisanat des transcendés
13583,Savoir de l’Antre
13584,Cour des Braises
13585,Anima
13586,The Coldest of Fronts (DNT)
13587,Show them snow mercy! (DNT)
13588,A Triple Threat (DNT)
13589,"It's like double trouble, but better! (DNT)"
13590,Campagne
13591,Renom
13592,Jardin d’hiver de la Reine
13593,Prestige
13594,Suture abominable
13595,Unité
13596,Réseau de transport
13597,Éthérien
13599,Contemplation mesurée
13600,Prêtresse des Jumeaux du soleil
13601,"X’anshi, retour de l’archevêque Benedictus"
13602,Éternelle convocation du Vide
13603,Prisme d’Ombreflamme
13604,Psaume de délivrance
13605,Clarté d’esprit
13606,Baiser de la mort
13607,Reflet cristallin
13608,Appareil harmonieux
13609,Pénitent
13610,Ombres cautérisantes
13611,Concentration éclair
13612,Image divine
13613,Voûte céleste
13614,Stratagème de Talbadar
13615,Serment de l’ancien druide
13616,Aperçu éphémère de Lycara
13617,Cycle de la vie et de la mort
13618,Breuvage de concentration intense
13619,Vision claire d’Oneth
13620,Pulsar arcanique primordial
13621,Équilibre en toute chose
13622,Lieur de rêve usé
13623,Bibelot œil-de-chat
13624,Appétit du prédateur dominant
13625,Bague de rage
13626,Étreinte imprégnée de loofa
13627,Appât fantasmatique stable
13628,Volonté de l’ordre naturel
13629,Troisième œil du Geôlier
13630,Sagacité de Norgannon
13631,Proclamation de Sephuz
13632,Jugement de l’Arbitre
13633,Sacrifice de vitalité
13634,Souvenir de la fureur d’Ursoc
13635,Crépitation de l’Antre
13636,Écho d’Eonar
13637,Héritage du dormeur
13638,Souvenir de l’Arbre-Mère
13639,Leçon du Titan noir
13640,Infusion verdoyante
13641,Vision de croissance sans fin
13642,Œil de symétrie effroyable
13643,Toucher fatal
13644,Couvre-bras de vélocité sans faille
13645,Délice de l’invocateur
13646,Orée-du-Ciel de Keefer
13647,Condensateur du dernier empereur
13648,Trésor de Xuen
13649,Embrasement de jade
13650,Infusion céleste
13651,Dernier baril de Brune d’Orage
13652,Puissance de Shaohao
13653,Passions calcinées
13654,Larme matinale
13655,Murmure de Yu’lon
13656,Enseignements ancestraux du monastère
13657,Focalisateur nébuleux
13658,Fuir la réalité
13659,Augmente la durée de Carapace anti-magie et tous les dégâts qu’elle absorbe sont convertis en soins.
13660,Non classé
13661,Caresse de la mort
13662,Souche résistante
13663,Voile fatal
13664,Certitude de la mort
13665,Monstruosité frénétique
13666,Traînard réanimé
13667,Domination de Fielsang
13668,Aura vampirique
13669,Rune cramoisie
13670,Puissance de Bryndaor
13671,Faveur de Koltira
13672,Rage du champion gelé
13673,Zéro absolu
13674,Froid mordant
13675,Poigne de l’éternité
13676,Cauchemar
13677,Doug Test aaa
13678,Bénédiction du roi-soleil
13679,Météore en fusion
13680,Tempête de feu
13681,Diadème d’incantateur
13682,Glaçon macabre
13683,Protecteur de Triune
13684,Ordre disciplinaire
13685,Potentiel étendu
13686,Vents givrants
13687,Voile de Coup de froid
13688,Porte-Givre
13689,Brûlure du givre
13690,Siphon tempétueux
13691,Harmonie arcanique
13692,Déformation temporelle
13693,Purge arcanique
13694,Parangon fou
13695,Garde d’Uther
13696,Chevalière des rois tourmentés
13697,Aube et crépuscule
13698,Barrière de choc
13699,Jugement du magistrat
13700,"Brisombre, le lever de soleil"
13701,Inflorescence du Puits de soleil
13702,Sigil gravé du vengeur sacré
13703,Sanctuaire du protecteur ardent
13704,Rempart de la fureur vertueuse
13705,Règne des rois éternels
13706,Verdict final
13707,Impulsion de l’avant-garde
13708,Cadence de Fujieda
13709,Inquisiteur implacable
13710,Dévastateur
13711,Volonté du Briseur
13712,Volonté inflexible
13713,Représailles
13714,Le mur
13715,Tempête du Porteur de Lumière
13716,Sire-Tonnerre
13717,Dernier souffle de Maraad
13718,Verdict final
13719,Défenseur téméraire
13720,Déchaînement
13721,Miroir déformé
13722,Seigneur de bataille
13723,Réverbération sismique
13724,Bague de réminiscence ancestrale
13725,Bottines de pierre de secousse tellurique
13726,Heaume des profonds éléments
13727,Chaînes de dévastation
13728,Bague en fusion du Brise-ciel enflammé
13729,Souliers d’équilibre élémentaire
13730,Gantelets de la Grande Fracture
13731,Cape du parlevent
13732,Vents funestes
13733,Héritage de la sorcière du givre
13734,Os de loup de féticheur
13735,Catalyseurs de lave primordiale
13736,Baudrier de focalisation naturelle de Jonat
13737,Garde-jambes des marées de marcheur des esprits
13738,Noyau de marée primordiale
13739,Pansière d’harmonie terrestre
13740,Stratagème infaillible
13741,L’Exécuteur
13742,Frappe persistante
13743,Bague d’appel de la nature
13744,Bottes de trappeur de Nesingwary
13745,Masque de braises de la forge des Âmes
13746,Gilet de stratagème du couard en anneaux
13747,Haubert d’ordre funeste
13748,Souliers en cobra d’attise-flammes
13749,"Qa’pla, gantelets de combat en érédun"
13750,Bottines de traqueur de rylak
13751,Concentration totale de Serre-d’Aigle
13752,Talisman de déferlante de tirs
13753,Bague de supercherie du traqueur de serpent
13754,Protège-mains de la veille continuelle
13755,Tenue de combat des feux de brousse tactiques
13756,Voile du traqueur de rylak
13757,Injecteurs de poison latent
13758,Fragments d’os du Boucher
13759,Sceau d’invocation supérieure de Wilfred
13760,Écharpe d’Endereth
13761,Relique de synergie démoniaque
13762,Robe blasonnée de la Porte des ténèbres
13763,Anneau d’agonie perpétuelle d’Azj’Aqir
13764,Mules sombres de Sacrocingle
13765,Bandelettes matelassées de courroux maléfique
13766,Cape de consomption courroucée
13767,Visions de potentiel implosif
13768,Appel effroyable de l’inquisiteur sinistre
13769,Bague du cauchemar cornu
13770,Bandelettes ardentes de l’araignée torve
13771,Cape de cendres des Azj’Aqir
13772,Folie des Azj’Aqir
13773,Braises de la grande tenue diabolique
13774,Jambards des Ymirjars
13775,Angoisse collective
13776,Renforcement de demi-géant
13777,Faveur de Regard-noir
13778,Vêture de l’heure la plus sombre
13779,Démons intérieurs
13780,Chiffres du chaos
13781,Noyau gangrené erratique
13782,Gangrebombardier
13783,Médaillon de la flamme noire
13784,Souillure de Razelikh
13785,Fouet à volutes de gangreflamme
13786,Menottes d’âme flamboyante
13787,Frimas
13789,Vélocité
13790,Marque du maître assassin
13791,Ceinturon en lames toxiques
13792,Chaperon à crocs ensanglantés
13793,Médaillon de poussière ombreuse
13794,Brigand audacieux
13795,Gants lame-du-destin ensanglantés
13796,Entraves d’exercice des Zoldyck
13797,Écusson de Marchesoir
13798,Osier de Vertepeau
13799,Fourberie de bandit
13800,Tromblon caché
13801,Finalité
13802,Fragment d’âme d’Akaari
13803,Les putrides
13804,Ombres mortelles
13805,Ornemental
13806,Une cascade de runes orne la surface de cette armure.
13808,
13809,Spallières de seigneur funeste vaincu
13810,Semperardent
13811,Amélioration permanente : Tourment
13812,Amélioration permanente : L’Antre
13813,Voie de l’Ascension
13815,Rang 1 sur 7
13816,Rang 2 sur 7
13817,Rang 3 sur 7
13818,Rang 4 sur 7
13819,Rang 5 sur 7
13820,Rang 6 sur 7
13821,Rang 7 sur 7
13822,Niveau d’amélioration : 1/7
13823,Niveau d’amélioration : 2/7
13824,Niveau d’amélioration : 3/7
13825,Niveau d’amélioration : 4/7
13826,Niveau d’amélioration : 5/7
13827,Niveau d’amélioration : 6/7
13828,Niveau d’amélioration : 1/6
13829,Travail des stygies
13830,Reliques korthiennes
13831,Amélioré
13832,Frénésie d’abomination
13833,Transfert effréné
13834,Condamnation finale
13835,Faim insatiable
13836,Gloire
13837,Afflux vicieux
13838,Fureur de la nature
13839,Hystérie coupable
13840,Écho harmonique
13841,Nuée de sauterelles
13842,Profondeurs de la Mort
13843,Délice coupable
13844,Affinité spirituelle
13845,Assaut toxique
13846,Esprits célestes
13847,Obéissance
13848,Pic mortel
13849,Avancée de la mort
13850,Korthia
13851,Clarté résonnante
13852,Éclat de domination
13853,Braises irradiantes
13854,Martelet de dévotion
13855,Regard d’agonie
13856,Touché par l’Antre
13857,Massacre flamboyant
13858,Foi aveugle
13859,Intendant de renom
13860,Serment démoniaque
13861,Saisons d’abondance
13862,Pacte de Bwonsamdi
13863,Mot de l’ombre : Manipulation
13864,Entraves du gladiateur antrelige déchaîné
13865,Entraves de malédiction du gladiateur déchaîné
13866,Breuvage de surabondance
13867,Éléments brisés
13868,Graines de croissance luxuriante
13869,Conduction élémentaire
13870,Rognure d’âme languissante
13871,Éclat d’annihilation
13872,Sacoche d’âme moribonde
13873,Explosion perpétuelle confinée
13874,Pacte des traqueurs d’âmes
13875,Sac de munitions
13876,Fragments de la ramure ancestrale
13877,Bourse de fragments acérés
13878,Appel aux armes
13879,Froidure dévorante
13881,Harmonie de ligne faë
13882,Test 1 Override
13883,Test 2 Override
13884,Vortex du bourdon déchaîné
13885,Enseignements sinistres
13886,Cœur de Faë
13887,Harmonie des sphères
13888,Ordre exsangue
13889,Puissance élyséenne
13890,Résonance divine
13891,Inestimable
13895,Combattant II
13896,Compétiteur II
13897,Rival II
13911,Saison 2 de Shadowlands
