ID,Name_lang,Description_lang,CategoryID,InventoryIconFileID,SpellWeight,SpellCategory,MaxQty,MaxEarnablePerWeek,Quality,FactionID,ItemGroupSoundsID,XpQuestDifficulty,AwardConditionID,MaxQtyWorldStateID,Flags[0],Flags[1]
1388,Armor Scraps,Gathered from enemy troops and vehicles throughout the warfront. Used in the training of troops and advancing research.,1,133614,0,0,500,0,2,0,0,0,0,0,589826,0
1401,Stronghold Supplies,Used to build structures and perform research upgrades within a Warfront.,1,1518640,0,0,1000,0,1,0,0,0,0,0,2,0
1416,Coins of Air,Evaporate into mist after a while.,141,988196,0,0,2000000,0,3,0,0,0,0,0,0,0
1501,Writhing Essence,Used to upgrade Legion Legendary items to item level 970.,142,893779,0,0,0,0,1,0,0,0,0,0,2,0
1506,Argus Waystone,Used by the minions of Sargeras to force open portals from Argus to other Legion-controlled worlds.,142,399041,0,0,40,0,3,0,0,0,0,0,0,0
1508,Veiled Argunite,"This dull-colored crystal is highly valued by ethereal traders, especially Thaumaturge Vashreen aboard the Vindicaar.",141,1064188,0,0,2000,0,3,0,0,0,0,0,134217730,0
1533,Wakening Essence,Used by Arcanomancer Vridiel in Dalaran above the Broken Isles to create or upgrade Legion Legendary items.,141,236521,0,0,0,0,1,0,0,0,0,0,167772162,0
1534,Zandalari Archaeology Fragment,,82,2101985,1,57,200,0,1,0,0,0,0,0,34,0
1535,Drust Archaeology Fragment,,82,2101971,1,58,200,0,1,0,0,0,0,0,34,0
1540,Wood,Gathered by harvesting trees and piles of wood throughout the warfront. Used to construct buildings and upgrade troops.,142,135435,0,0,100,0,1,0,13,0,0,0,2,0
1541,Iron,Gathered throughout the warfront. Used to construct buildings and increase the power of you and your allies.,142,133232,0,0,200,0,1,0,9,0,0,0,2,0
1553,Azerite,"The blood of Azeroth crystalizes into chunks of Azerite, an extremely potent and powerful material.",144,2065624,0,0,0,0,6,0,0,0,77173,0,147857410,0
1559,Essence of Storms,"Extremely rare, found while killing enemies in the warfront. Used to grant yourself unbridled power at the Altar.",142,463539,0,0,1,0,4,0,0,0,0,0,0,0
1560,War Resources,"Used to recruit troops, run missions, and research upgrades for your war effort.",143,2032600,0,0,0,0,1,0,0,0,0,0,134217730,0
1565,Rich Azerite Fragment,A fragment of rich Azerite. Turn-in to a nearby War Master for rewards.,143,2065624,0,0,100000,0,1,0,0,0,0,0,8202,0
1579,Champions of Azeroth,Grants reputation with the Champions of Azeroth.,142,2032592,0,0,0,0,1,2164,0,0,0,0,8,0
1580,Seal of Wartorn Fate,Twists fate to provide an opportunity for additional treasure from Battle for Azeroth raid and dungeon bosses.,143,1416740,0,0,5,0,1,0,0,0,0,0,2,0
1585,Account Wide Honor,Granted from slaying enemies of your faction,144,135884,0,0,0,0,1,0,14,0,0,0,21495810,0
1586,Honor Level,Granted from slaying many enemies of your faction,144,135885,0,0,0,0,1,0,0,0,0,0,17301504,0
1587,War Supplies,Used to raise a force for the Battle of Stromgarde,143,463449,0,0,1000,0,2,0,0,0,0,0,2,0
1592,Order of Embers,Grants reputation with the Order of Embers.,142,2032594,0,0,0,0,1,2161,0,0,0,0,8,0
1593,Proudmoore Admiralty,Grants reputation with Proudmoore Admiralty.,142,2032595,0,0,0,0,1,2160,0,0,0,0,8,0
1594,Storm's Wake,Grants reputation with Storm's Wake.,142,2032596,0,0,0,0,1,2162,0,0,0,0,8,0
1595,Talanji's Expedition,Grants reputation with Talanji's Expedition.,142,2032597,0,0,0,0,1,2156,0,0,0,0,8,0
1596,Voldunai,Grants reputation with the Voldunai.,142,2032599,0,0,0,0,1,2158,0,0,0,0,8,0
1597,Zandalari Empire,Grants reputation with the Zandalari Empire.,142,2032601,0,0,0,0,1,2103,0,0,0,0,8,0
1598,Tortollan Seekers,Grants reputation with the Tortollan Seekers.,142,2032598,0,0,0,0,1,2163,0,0,0,0,8,0
1599,7th Legion,Grants reputation with the 7th Legion.,142,2032591,0,0,0,0,1,2159,0,0,0,0,8,0
1600,Honorbound,Grants reputation with the Honorbound.,142,2032593,0,0,0,0,1,2157,0,0,0,0,8,0
1602,Conquest,Earned from Rated PvP activites. Spend to acquire equipment in Oribos.,2,1523630,0,0,0,0,4,0,14,0,85559,20084,2097546,1
1703,PVP Season Rated Participation Currency,,142,1060986,0,0,900000,0,1,0,0,0,0,0,19398656,0
1704,Spirit Shard,The shard pulses with energy.,23,133286,0,0,200,0,1,0,0,0,0,0,3145730,0
1705,Warfronts - Personal Tracker - Iron in Chest (Hidden),,142,0,0,0,200,0,0,0,0,0,0,0,1639424,0
1710,Seafarer's Dubloon,Currency used by the many varied tribes of the Great Sea. Used to procure items from traders on Island Expeditions.,143,1604167,0,0,0,0,1,0,0,0,0,0,2,0
1714,Warfronts - Personal Tracker - Wood in Chest (Hidden),,142,0,0,0,100,0,0,0,0,0,0,0,1639424,0
1715,Progenitor Shard,TEST,143,340336,0,0,5000,0,1,0,0,0,0,0,1048578,0
1716,Honorbound Service Medal,"A badge of merit for action taken on the battlefields of Kul Tiras, Zandalar, and active Warfronts. Sought by Provisioner Mukra at the port of Zandalar. For the Horde!",143,2565244,0,0,0,0,1,0,0,0,0,0,536870914,0
1717,7th Legion Service Medal,"A badge of merit for action taken on the battlefields of Kul Tiras, Zandalar, and active Warfronts. Sought by Provisioner Stoutforge in Boralus. For the Alliance!",143,2565243,0,0,0,0,1,0,0,0,0,0,268435458,0
1718,Titan Residuum,Unpowered remnants of Azerite armor coveted by ethereal traders in Boralus and Zandalar. Obtained from Mythic Keystone weekly chests and by scrapping or disenchanting Azerite armor.,143,2065602,0,0,0,0,1,0,0,0,84608,0,33554434,0
1719,Corrupted Mementos,Fragments of memory from Horrific Visions of N'Zoth which can be analyzed at the Titanic Research Archive in the Chamber of Heart.,143,646678,0,0,0,0,1,0,0,0,76436,0,33554434,0
1721,Prismatic Manapearl,"A glistening sphere of arcane energy found around Nazjatar. These can be traded for rare and powerful items, or used to empower Benthic armor.",143,463858,0,0,0,0,4,0,24,0,0,0,1207959554,0
1722,Azerite Ore,Gathered across the Island. Used to construct outpost buildings.,142,2032608,0,0,100,0,1,0,0,0,0,0,0,0
1723,Lumber,Gathered across the Island. Used to construct outpost buildings.,142,135437,0,0,30,0,1,0,0,0,0,0,0,0
1728,Phantasma,"This extinguished strand of anima can be used to gain power within Torghast.

Leaving Torghast will destroy all Phantasma.",142,3743737,0,0,0,0,4,0,0,0,0,0,1048578,0
1738,Unshackled,Grants reputation with the Unshackled.,142,2821782,0,0,0,0,1,2373,0,0,0,0,8,0
1739,Ankoan,Grants reputation with the Ankoan.,142,2909045,0,0,0,0,1,2400,0,0,0,0,8,0
1740,Rustbolt Resistance (Hidden),Grants reputation with the Rustbolt Resistance.,142,2909316,0,0,0,0,1,2391,0,0,0,0,67108872,0
1742,Rustbolt Resistance,Grants reputation with the Rustbolt Resistance.,142,2909316,0,0,0,0,1,2391,0,0,0,0,8,0
1743,Fake Anima for Quest Tracking,Use 1813 for anything real,245,134379,0,0,0,0,3,0,21,0,0,0,134217730,0
1744,Corrupted Memento,,142,646678,0,0,0,0,1,0,8,0,76436,0,34095106,0
1745,Nazjatar Ally - Neri Sharpfin,Grants combat experience for Neri Sharpfin.,142,894556,0,0,0,0,1,2389,0,0,0,0,8,0
1746,Nazjatar Ally - Vim Brineheart,Grants combat experience for Vim Brineheart.,142,894556,0,0,0,0,1,2390,0,0,0,0,8,0
1747,Nazjatar Ally - Poen Gillbrack,Grants combat experience for Poen Gillbrack.,142,894556,0,0,0,0,1,2388,0,0,0,0,8,0
1748,Nazjatar Ally - Bladesman Inowari,Grants combat experience for Bladesman Inowari.,142,894556,0,0,0,0,1,2377,0,0,0,0,8,0
1749,Nazjatar Ally - Hunter Akana,Grants combat experience for Hunter Akana.,142,894556,0,0,0,0,1,2375,0,0,0,0,8,0
1750,Nazjatar Ally - Farseer Ori,Grants combat experience for Farseer Ori.,142,894556,0,0,0,0,1,2376,0,0,0,0,8,0
1752,Honeyback Hive,Grants reputation with the Honeyback Hive.,142,2027852,0,0,0,0,1,2395,0,0,0,0,8,0
1754,Argent Commendation,Commendation from the Argent Crusade in northern Icecrown for actions taken against the invading forces of the Shadowlands.,245,236690,0,0,0,0,1,0,0,0,0,0,2,0
1755,Coalescing Visions,Wrathion can manipulate these visions into a vessel that will allow you to gain access to a Horrific Vision of N'Zoth.,143,1003600,0,0,0,0,1,0,8,0,0,0,2,0
1757,Uldum Accord,Grants reputation with the Uldum Accord.,142,3068678,0,0,0,0,1,2417,0,0,0,0,67108872,0
1758,Rajani,Grants reputation with the Rajani.,142,3068663,0,0,0,0,1,2415,0,0,0,0,67108872,0
1761,Enemy Damage,Dummy currency for Torghast UI,142,132147,0,0,0,0,0,0,0,0,0,0,0,0
1762,Enemy Health,Dummy currency for Torghast UI,142,648207,0,0,0,0,0,0,0,0,0,0,0,0
1763,Deaths,Dummy currency for Torghast UI,142,3450602,0,0,0,0,0,0,0,0,0,0,0,0
1767,Stygia,The byproduct of the violent destruction of a Soul within the Maw.,245,3743739,0,0,0,0,1,0,0,0,0,0,134217730,0
1769,"Quest Experience (Standard, Hidden)",,142,1001982,0,0,0,0,0,0,0,5,0,0,16392,0
1792,Honor,"Used to purchase Unrated PvP equipment in Oribos, and to upgrade Rated and Unrated PvP equipment.",2,1455894,0,0,15000,0,3,0,10,0,0,0,2,0
1794,Atonement Anima,Use 1813,142,236259,0,0,0,0,1,0,0,0,0,0,8,0
1802,Shadowlands PvP Weekly Reward Progress,Acquire this currency to attain rewards from the weekly chest in Oribos.,245,1523631,0,0,0,0,4,0,9,0,0,20084,2,1
1803,Echoes of Ny'alotha,"Scoured of N'Zoth's corruption, MOTHER can use this substance to synthesize essences in the Chamber of Heart.",143,3069889,0,0,0,0,6,0,15,0,0,0,33554434,0
1804,Ascended,Grants reputation with the Ascended.,142,3257748,0,0,0,0,1,2407,0,0,0,0,10,0
1805,Undying Army,Grants reputation with the Undying Army.,142,3492310,0,0,0,0,1,2410,0,0,0,0,10,0
1806,Wild Hunt,Grants reputation with the Wild Hunt.,142,3575389,0,0,0,0,1,2465,0,0,0,0,10,0
1807,Court of Harvesters,Grants reputation with the Court of Harvesters.,142,3514227,0,0,0,0,1,2413,0,0,0,0,10,0
1808,Channeled Anima,Anima to be spent in the anima diverter to create a permenant stream.,142,0,0,0,50,0,1,0,0,0,0,0,524288,0
1810,Redeemed Soul,An exceptional soul that wishes to contribute to empowering your Covenant Sanctum.,142,1391776,0,0,100,0,3,0,21,0,0,0,2,0
1811,zzoldSanctum Architect,,245,1357814,0,0,0,0,3,0,21,0,0,0,0,0
1812,zzoldSanctum Anima Weaver,,245,463284,0,0,0,0,3,0,21,0,0,0,0,0
1813,Reservoir Anima,A measure of the anima your covenant has at its disposal.,245,3528288,0,0,200000,0,3,0,21,0,0,0,2,0
1816,Sinstone Fragments,"Archivist Fane can use these to recreate Inquisitor Sinstones, which will allow you to hunt inquisitors in the Halls of Atonement.",245,1044087,0,0,0,0,1,0,0,0,73987,0,2,0
1819,Medallion of Service,A mark of service to Bastion. Used in Ascension Crafting.,245,1033908,0,0,0,0,3,0,24,0,70101,0,2050,0
1820,Infused Ruby,"Used to power shrines and devices that run on anima in Revendreth. With the drought, various dredgers have begun trading goods for them as well.",245,133250,0,0,100,0,1,0,24,0,88496,0,2097154,0
1822,Renown,It's Renown,142,3726261,0,0,79,0,6,0,0,0,0,19735,12845058,0
1828,Soul Ash,A raw source of power found within Torghast. Used to fuel the Runecarver's Chamber.,245,3743738,0,0,0,0,5,0,0,0,0,0,33562626,0
1829,Renown-Kyrian,It's Renown,245,3257748,0,0,79,0,6,0,0,0,70101,19735,262146,0
1830,Renown-Venthyr,It's Renown,245,3257751,0,0,79,0,6,0,0,0,70102,19735,262146,0
1831,Renown-NightFae,It's Renown,245,3257750,0,0,79,0,6,0,0,0,70103,19735,262146,0
1832,Renown-Necrolord,It's Renown,245,3257749,0,0,79,0,6,0,0,0,70104,19735,262146,0
1835,Linked Currency Test (Src) - PTH,A test source currency for the new linked currency feature.,1,463447,0,0,0,0,4,0,0,0,0,0,2,0
1836,Linked Currency Test (Dst) - PTH,A test destination currency for the new linked currency feature.,1,463446,0,0,0,0,4,0,0,0,0,0,2,0
1837,The Ember Court,Increases the reputation of the The Ember Court.,142,3641397,0,0,0,0,1,2445,0,0,0,0,10,0
1838,The Countess,A happy party with The Countess increases her friendhip with you.,142,3601527,0,0,0,0,1,2449,0,0,0,0,10,0
1839,Rendle and Cudgelface,A happy party with Rendle and Cudgelface increases their friendhip with you.,142,3554190,0,0,0,0,1,2453,0,0,0,0,10,0
1840,Stonehead,A happy party with Stonehead increases his friendhip with you.,142,3670322,0,0,0,0,1,2460,0,0,0,0,10,0
1841,Cryptkeeper Kassir,A happy party with Cryptkeeper Kassir increases his friendhip with you.,142,3601530,0,0,0,0,1,2455,0,0,0,0,10,0
1842,Baroness Vashj,A happy party with Baroness Vashj increases her friendhip with you.,142,236422,0,0,0,0,1,2446,0,0,0,0,10,0
1843,Plague Deviser Marileth,A happy party with Plague Deviser Marileth increases his friendhip with you.,142,3601559,0,0,0,0,1,2461,0,0,0,0,10,0
1844,Grandmaster Vole,A happy party with Grandmaster Vole increases his friendhip with you.,142,3601555,0,0,0,0,1,2457,0,0,0,0,10,0
1845,Alexandros Mograine,A happy party with Alexandros Mograine increases his friendhip with you.,142,135331,0,0,0,0,1,2450,0,0,0,0,10,0
1846,Sika,A happy party with Sika increases her friendhip with you.,142,3601546,0,0,0,0,1,2459,0,0,0,0,10,0
1847,Kleia and Pelegos,A happy party with Kleia and Pelagos increases their friendhip with you.,142,3601546,0,0,0,0,1,2458,0,0,0,0,10,0
1848,Polemarch Adrestes,A happy party with Polemarch Adrestes increases his friendhip with you.,142,3095185,0,0,0,0,1,2452,0,0,0,0,10,0
1849,Mikanikos,A happy party with Mikanikos increases his friendhip with you.,142,3586266,0,0,0,0,1,2448,0,0,0,0,10,0
1850,Choofa,A happy party with Choofa increases his friendhip with you.,142,3730999,0,0,0,0,1,2454,0,0,0,0,10,0
1851,Droman Aliothe,A happy party with Droman Aliothe increases her friendhip with you.,142,132276,0,0,0,0,1,2456,0,0,0,0,10,0
1852,Hunt-Captain Korayn,A happy party with Hunt-Captain Korayn increases his friendhip with you.,142,3601534,0,0,0,0,1,2451,0,0,0,0,10,0
1853,Lady Moonberry,A happy party with Lady Moonberry increases her friendhip with you.,142,3601533,0,0,0,0,1,2447,0,0,0,0,10,0
1859,Reservoir Anima-Kyrian,,245,3528288,0,0,200000,0,3,0,21,0,70101,0,0,0
