ID,MapName_lang
1299,Guarnição - Horda - Alfaiataria 1
1300,Guarnição - Horda - Posto Comercial 1
1301,Guarnição - Horda - Oficina 1
1302,Guarnição - Aliança - Oficina 1
1303,Guarnição - Horda - Fazenda1
1304,Guarnição - Horda - Plot Large
1305,Guarnição - Horda - Plot Medium
1306,Guarnição - Horda - Plot Small
1307,Intro da Selva de Tanaan - Fase da Forja
1308,Guarnição - Horda - Pesca 1
1309,Guarnição - Aliança - Pesca 1
1310,Expansão 5 QA Modelo de Mapa
1311,Área externa da guarnição - Arena - Horda (PRECISA DE WMO)
1312,Área externa da guarnição - Arena - Aliança (PRECISA DE WMO)
1313,Área externa da guarnição - Serraria - Aliança
1314,Área externa da guarnição - Serraria - Horda
1315,Área externa da guarnição - Armaria - Horda
1316,Área externa da guarnição - Armaria - Aliança
1317,Área externa da guarnição - Torre dos Magos - Horda
1318,Área externa da guarnição - Torre dos Magos - Aliança
1319,Área externa da guarnição - Estábulos - Horda
1320,Área externa da guarnição - Estábulos - Aliança
1321,Área externa da guarnição - Oficina - Horda
1322,Área externa da guarnição - Oficina - Aliança
1323,Área externa da guarnição - Estalagem - Horda
1324,Área externa da guarnição - Estalagem - Aliança
1325,Área externa da guarnição - Posto Comercial - Horda
1326,Área externa da guarnição - Posto Comercial - Aliança
1327,"Área externa da guarnição - Lote de construção, médio - Horda"
1328,"Área externa da guarnição - Lote de construção, médio - Aliança"
1329,Cenário de Grommashar
1330,FW Guarnição da Horda Nível 2
1331,SMV Guarnição da Aliança Nível 2
1332,Guarnição - Horda - Quartel 2
1333,Guarnição - Horda - Armaria 2
1334,Guarnição - Horda - Celeiro 2
1335,Guarnição - Horda - Estalagem 2
1336,Guarnição - Horda - Serraria 2
1337,Guarnição - Aliança - Torre dos Magos 2
1338,Guarnição - Horda - Estábulo 2
1339,Guarnição - Horda - Estábulo 2
1340,Guarnição - Horda - Posto Comercial 2
1341,Guarnição - Horda - Oficina 2
1342,Guarnição - Horda - Quartel 3
1343,Guarnição - Horda - Armaria 3
1344,Guarnição - Horda - Celeiro 3
1345,Guarnição - Horda - Estalagem 3
1346,Guarnição - Aliança - Torre dos Magos 3
1347,Guarnição - Horda - Estábulo 3
1348,Guarnição - Horda - Estábulo 3
1349,Guarnição - Horda - Posto Comercial 3
1350,Guarnição - Horda - Oficina 3
1351,Guarnição - Aliança - Grande - Construção
1352,Guarnição - Aliança - Médio - Construção
1353,Guarnição - Horda - Grande - Construção
1354,Guarnição - Horda - Médio - Construção
1358,Pico da Rocha Negra Superior
1361,Guarnição - Aliança - Torre dos Magos 2
1362,Guarnição - Aliança - Torre dos Magos 3
1363,Guarnição - Horda - Mina 2
1364,Guarnição - Horda - Mina 3
1367,Guarnição - Aliança - Oficina 2
1368,Guarnição - Aliança - Oficina 3
1369,Guarnição - Aliança - Serraria 2
1370,Guarnição - Aliança - Serraria 3
1371,Guarnição - Horda - Pequeno - Construção
1372,Guarnição - Aliança - Pequeno - Construção
1374,Missão de Auchindoun
1375,Guarnição - Aliança - Alquimia 2
1376,Guarnição - Aliança - Alquimia 3
1377,Guarnição - Aliança - Ferraria 2
1378,Guarnição - Aliança - Encantamento 2
1379,Guarnição - Aliança - Engenharia 2
1380,Guarnição - Aliança - Escrivania 2
1381,Guarnição - Aliança - Escrivania 3
1382,Guarnição - Aliança - Joalheria 2
1383,Guarnição - Aliança - Joalheria 3
1384,Guarnição - Aliança - Couraria 2
1385,Guarnição - Aliança - Couraria 3
1386,Guarnição - Aliança - Alfaiataria 2
1387,Guarnição - Aliança - Armazém 2
1388,Guarnição - Aliança - Armazém 3
1389,Guarnição - Horda - Armazém 2
1390,Guarnição - Horda - Armazém 3
1391,Guarnição - Aliança - Depósito de Ferro-velho 2
1392,Guarnição - Aliança - Depósito de Ferro-velho 3
1393,Guarnição - Horda - Serraria 3
1394,Guarnição - Aliança - Arena de Pugilato 2
1395,Guarnição - Aliança - Arena de Pugilato 3
1396,Guarnição - Aliança - Posto Comercial 2
1397,Guarnição - Aliança - Posto Comercial 3
1398,Guarnição - Aliança - Celeiro 2
1399,Guarnição - Aliança - Celeiro 3
1400,Guarnição - Aliança - Estalagem 2
1401,Guarnição - Aliança - Estalagem 3
1402,Final de Gorgrond
1403,Guarnição - Aliança - Quartel 2
1404,Guarnição - Aliança - Quartel 3
1405,Guarnição - Aliança - Armaria 2
1406,Guarnição - Aliança - Armaria 3
1407,zzOld
1409,Guarnição - Horda - Arena de Pugilato 2
1410,Guarnição - Horda - Arena de Pugilato 3
1411,Guarnição - Horda - Alquimia 2
1412,Guarnição - Horda - Alquimia 3
1413,Guarnição - Horda - Ferraria 2
1414,Guarnição - Horda - Ferraria 3
1415,Guarnição - Horda - Encantamento 2
1416,Guarnição - Horda - Encantamento 3
1417,Guarnição - Horda - Escrivania 2
1418,Guarnição - Horda - Escrivania 3
1419,Guarnição - Horda - Couraria 2
1420,Guarnição - Horda - Couraria 3
1421,Guarnição - Horda - Joalheria 2
1422,Guarnição - Horda - Joalheria 3
1423,Guarnição - Horda - Alfaiataria 2
1424,Guarnição - Horda - Alfaiataria 3
1425,Guarnição - Horda - Depósito de Ferro-velho 2
1426,Guarnição - Horda - Depósito de Ferro-velho 3
1427,PattyMack Teste - Construção da Guarnição - Mapa
1429,Guarnição - Horda - Engenharia 2
1430,Guarnição - Horda - Engenharia 3
1431,Coliseu
1432,Guarnição - Horda - Pesca 2
1433,Guarnição - Horda - Pesca 3
1434,Guarnição - Aliança - Pesca 2
1435,Guarnição - Aliança - Pesca 3
1437,Guarnição - Aliança - Estábulo de Mascotes 1
1438,Guarnição - Aliança - Estábulo de Mascotes 2
1439,Guarnição - Aliança - Estábulo de Mascotes 3
1440,Guarnição - Aliança - Enfermaria 1
1441,Guarnição - Aliança - Enfermaria 2
1442,Guarnição - Aliança - Enfermaria 3
1446,"Área externa da guarnição - Lote de construção, grande - Aliança"
1447,"Área externa da guarnição - Lote de construção, grande - Horda"
1448,Cidadela Fogo do Inferno
1451,Teste da Legião de Tanaan
1453,Flagelo da Vila Norte
1454,The Broken Shore (old - delete)
1455,Gume da Realidade
1456,Olho de Azshara
1457,Masmorra de Teste
1458,Covil de Neltharion
1459,Transporte: A Montanha de Ferro
1460,Cenário da Costa Partida
1461,Cenário de Azsuna
1462,Pedra de Illidan
1463,Helhiem Exterior Area
1464,Selva de Tanaan
1465,Selva de Tanaan - Fase sem Hubs
1466,Bosque Corenegro
1468,Warden Prison DH Quests
1469,Coração de Azeroth
1470,Masmorra de Legion
1471,Dungeon Test Map 1466
1473,Guarnição - Aliança - Estaleiro
1474,Guarnição - Horda - Estaleiro
1475,Gorja de Nashal
1476,Transporte: Gorja de Nashal
1477,Salões da Bravura
1478,Templo de Eluna
1479,Fortaleza Celeste
1480,Cidadela da Coroa de Gelo
1481,Mardum
1482,Estaleiro da Guarnição - Submarino - Aliança
1483,Estaleiro da Guarnição - Destróier - Aliança
1484,Estaleiro da Guarnição - Transporte
1485,Garrison Shipyard - Battleship - Alliance
1486,Garrison Shipyard - Carrier - Horde
1487,Estaleiro da Guarnição - Submarino - Horda
1488,Estaleiro da Guarnição - Destróier - Horda
1489,Niskara
1492,Gorja das Almas
1493,Câmara das Guardiãs
1494,Castelo Violeta
1495,Pouso do Escudo
1496,Garrison Shipyard - Carrier - Alliance
1497,Garrison Shipyard - Battleship - Horde
1498,Castelo Almavil
1499,oldArtifact - Warrior Fury Acquisition
1500,Costa Partida
1501,Castelo Corvo Negro
1502,Esgotos de Dalaran
1503,Geodomo
1504,Arena do Castelo Corvo Negro
1505,Arena de Nagrand
1509,Bloodtotem Cavern - Fel Phase
1510,Bloodtotem Cavern - Tauren Phase
1511,Porto Mareskárnio
1512,Templo Eterluz
1513,Salão do Guardião
1514,Ilha Errante
1515,Guerra de Huln
1516,O Arcâneo
1517,Stormheim Prescenario Windrunner
1518,Stormheim Prescenario Skyfire
1519,Martelo Vil
1520,O Pesadelo Esmeralda
1522,Fenda Chagamedo
1523,Cenário da Defesa do Martelo Vil
1526,Templo do Tigre Branco
1527,Cenário de Alta Montanha
1528,Muralha Celeste
1529,Karazhan
1530,Baluarte da Noite
1532,High Mountain Mesa Scenario
1533,Catacumbas de Karazhan
1534,Clareira da Lua
1535,Clareira da Lua
1536,Covil de Ursoc
1537,zzOLD - Boost Experience
1538,test
1539,Clareiras de Tirisfal
1540,Estrada Onírica Esmeralda
1541,Terraço da Primavera Eterna
1544,Ataque ao Castelo Violeta
1545,Azsuna
1547,Artifact - Combat - Acquisition Ship
1549,Tech Test - Seamless World Transition A
1550,Tech Test - Seamless World Transition B
1552,Queda de Ashamane
1553,Recife Crepuscular
1554,7.0 Boost Experience - Alliance
1555,zzOLD - Transport: Boost Experience - Alliance Gunship
1556,zzOLD - Transport: Boost Experience - Horde Gunship
1557,7.0 Boost Experience - Horde
1559,7.0 Transport: Boost Experience - Horde Gunship
1560,7.0 Transport: Boost Experience - Alliance Gunship
1561,Tech Test - Cosmetic Parent Performance
1571,Pátio das Estrelas
1572,Voragem
1579,Ulduar
1580,Voragem
1582,Delete
1583,Câmara do Nexus
1584,Julien Test Land
1586,Ataque a Ventobravo
1588,Dev Map - A - Jared Coulston
1589,Dev Map - B - Nathaniel Chapman
1590,Dev Map - C - Julien Tremblay
1591,Dev Map - D - PotT
1592,Dev Map - E
1593,Dev Map - F
1594,A MEGAMINA!!!
1599,Nordrassil
1600,Trono das Marés
1602,Artifact - The Vortex Pinnacle - Shaman Order Hall
1603,Throne of the Tides Scenario(DELETE)
1604,Artifact - Order Campaign - Portal World Niskara
1605,Firelands_Artifact
1607,Artifact - Acquisition - Subtlety
1608,Hyjal War of the Ancients Quest
1609,Templo das Tempestades
1610,Artifact - Serenity Legion Scenario
1611,Death Knight Campaign - Light's Hope Chapel
1612,Ruínas de Falanaar
1616,Faronaar
1617,Campanha de Cavaleiro da Morte - Cidade Baixa
1618,Campanha de Cavaleiro da Morte - Monastério Escarlate
1620,Artefato - Ventobravo
1621,Templo Negro - Legion
1622,Cenário: Fissura de Telogrus
1623,Campanha de Mago - Óculus
1624,Batalha da Exodar
1625,Provação da Serpente
1626,O Desmoronamento - Cenário de Suramar
1627,Fel Hammer DH Scenario
1628,Transporte: Nau de Batalha de Aliança
1629,Templo Eterluz
1630,Tol Barad
1632,O Arcâneo - Cenário de Suramar
1637,Transport: Alliance Ship PhaseableMO
1638,Transport: Horde Ship PhaseableMO
1639,Transport: Kvaldir Ship PhaseableMO
1642,Zandalar
1643,Kul Tiraz
1644,Ilha do Saque
1645,Crescent Isle (Islands Prototype)
1646,Black Rook Hold [Scenario]
1647,Pira Funeral de Vol'jin
1648,Provação da Bravura
1649,Transporte: Nau de Batalha da Horda
1650,Transporte: Nave de Comando da Legião
1651,Retorno a Karazhan
1653,Grande Treva Infinita
1655,8.0 Dev Land
1657,zzOldBlade's Edge Arena
1658,Environment Art Land - Dev Only
1661,[DEV] Demo Map
1662,Suramar
1663,Bloqueio da Masmorra
1666,Ataque à Costa Partida
1667,Legion Ship - Vertical
1668,Legion Ship - Horizontal
1669,Argus
1670,Broken Shore (Delete)
1671,Broken Shore - Prepatch 7.2 (Backup)
1672,Arena da Lâmina Afiada
1673,Olho da Eternidade – Cenário
1675,Winter AB_old
1676,Tumba de Sargeras
1677,Catedral da Noite Eterna
1678,AB Phase 1
1679,AB Phase 2
1680,AB Phase 3
1681,Bacia Arathi Invernal
1682,Fase de Terreno do Martelo Vil
1683,Artefato – Gnomeregan
1684,Fissura da Cicatriz Pavorosa – Plataforma de Cenário do Bruxo
1685,AI Test Map 8
1686,AI Test - Arathi Basin
1687,Caverna Ululante
1688,Minas Mortas
1689,Olho da Eternidade – Montaria da Classe Mago
1690,Caverna da Cobra
1691,Culinária: Impossível
1692,Fosso de Saron – Campanha de Cavaleiro da Morte
1693,Cervejaria Malte do Trovão – Cenário de Monge
1694,Gnomeregan
1695,Nau de Batalha: Ruína
1696,Legião – Centro de Comando
1697,Legião – Caverna das Aranhas da Legião
1698,Artefato – Aquisição – Tanque
1699,Legião – Caverna Vil da Legião
1700,Legião – Área Nova de Fogo Vil da Legião
1701,Legião – Quartel da Legião
1702,Artefato – Alta Montanha – Chefe Duplo
1703,Salões da Bravura – Cenário
1704,Legion Ship - Horizontal - Valsharah
1705,Legion Ship - Horizontal - Azsuna
1706,Nave da Legião - Vertical - Alta Montanha
1707,Legion Ship - Vertical - Stormheim
1708,Stratholme – Montaria da Classe Paladino
1710,Castelo Corvo Negro – Desafio do Artefato
1711,Alliance Submarine (7.1.5 Boat Holiday)
1712,"Antorus, o Trono Ardente"
1714,Salões da Bravura – Montaria da Classe Guerreiro
1715,Batalha pela Montanha Rocha Negra
1716,Torre dos Magos da Costa Partida
1717,Parque de Animação
1718,Nazjatar
1719,Fissura da Cicatriz Pavorosa – Cenário de Montaria do Bruxo
1723,Vale Cristálgida
1726,[TEMP] RaceTrackBG
1728,Salões da Bravura
1729,Olho da Eternidade – Montaria da Classe Mago (versão resumida)
1730,Defesa de Santuário de Aviana - Cenário
1731,Encerramento da Montaria de Druida - Cenário
1732,Plataforma Asavil - Montaria de Classe do Caçador de Demônios
1733,Cenário do Alerta de Azeroth
1734,Trono dos Quatro Ventos - Montaria de Classe Xamã
1735,Ermos Gélidos
1736,Santuário Rubi
1737,Cenário: Chapéu de Akazamzarak da Dimensão Portátil
1738,A Geleira Perdida
1739,AI Test Map - Arathi Basin - Debug Version
1740,AI Test - Warsong Gulch
1741,A Vindicaar
1744,Provação do Estilo
1746,Bastilha da Tormenta: Arcatraz
1747,Parque
1749,Front de Guerra - Sertões
1750,Ilha Névoa Lazúli
1751,Alliance Battleship (7.3 Intro)
1752,Sunstrider Battleship (7.3 Intro)
1753,Sede do Triunvirato
1754,Angra do Facão
1756,The Deaths of Chromie
1759,Transport: WarfrontBarrensGunship
